"0","colnames(title_List) <- ""ranks"""
"0","split_df <- strsplit(as.character(title_List$ranks),""."",fixed = TRUE)"
"0","split_df <- data.frame(do.call(rbind,split_df))"
"0","split_df <- split_df[-c(3:4)] "
"0","colnames(split_df) <- c(""Ranks"",""Title"") "
"0","str(split_df)"
"1","'data.frame':	"
"1",""
"1","50"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ranks"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Title"
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""" Breaking Bad"" "" Planet Earth II"" "" Planet Earth"" "" Band of Brothers"""
"1",""
"1"," ..."
"1",""
"1","
"
