"0","#Title"
"0","title_lists <- scrape(session) %>% html_nodes(""h3.ipc-title__text"") %>% html_text(trim = TRUE)"
"0","#filter unwanted"
"0","title_lists <- title_lists[!grepl(""Recently viewed"", title_lists)]"
"0","title_lists"
"1"," [1]"
"1"," ""IMDb Charts""                        "
"1"," ""1. Breaking Bad""                    "
"1"," ""2. Planet Earth II""                 "
"1","
"
"1"," [4]"
"1"," ""3. Planet Earth""                    "
"1"," ""4. Band of Brothers""                "
"1"," ""5. Chernobyl""                       "
"1","
"
"1"," [7]"
"1"," ""6. The Wire""                        "
"1"," ""7. Avatar: The Last Airbender""      "
"1"," ""8. Blue Planet II""                  "
"1","
"
"1","[10]"
"1"," ""9. The Sopranos""                    "
"1"," ""10. Cosmos: A Spacetime Odyssey""    "
"1"," ""11. Cosmos""                         "
"1","
"
"1","[13]"
"1"," ""12. Our Planet""                     "
"1"," ""13. Game of Thrones""                "
"1"," ""14. Bluey""                          "
"1","
"
"1","[16]"
"1"," ""15. The World at War""               "
"1"," ""16. Fullmetal Alchemist Brotherhood"""
"1"," ""17. Rick and Morty""                 "
"1","
"
"1","[19]"
"1"," ""18. Life""                           "
"1"," ""19. The Last Dance""                 "
"1"," ""20. The Twilight Zone""              "
"1","
"
"1","[22]"
"1"," ""21. The Vietnam War""                "
"1"," ""22. Sherlock""                       "
"1"," ""23. Attack on Titan""                "
"1","
"
"1","[25]"
"1"," ""24. Batman: The Animated Series""    "
"1"," ""25. The Office""                     "
"1","
"
